,venueId,phuong,district,city,categoryId,start_time,end_time
1003,v-246,Định Công,Hoàng Mai,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
1004,v-246,Định Công,Hoàng Mai,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
1005,v-246,Định Công,Hoàng Mai,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
1006,v-246,Định Công,Hoàng Mai,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
1007,v-246,Định Công,Hoàng Mai,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
1008,v-247,Bạch Đằng,Hai Bà Trưng,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
1009,v-247,Bạch Đằng,Hai Bà Trưng,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
1010,v-247,Bạch Đằng,Hai Bà Trưng,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
1011,v-247,Bạch Đằng,Hai Bà Trưng,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
1012,v-247,Bạch Đằng,Hai Bà Trưng,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
1013,v-248,Dịch Vọng,Cầu Giấy,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
1014,v-248,Dịch Vọng,Cầu Giấy,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
1015,v-248,Dịch Vọng,Cầu Giấy,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
1016,v-248,Dịch Vọng,Cầu Giấy,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
1017,v-248,Dịch Vọng,Cầu Giấy,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
